,Order,Wavelength Start A,Region Size A,Target Start Index A,Target End Index A,Master Start Index A,Master End Index A,Wavelength Start B,Region Size B,Target Start Index B,Target End Index B,Master Start Index B,Master End Index B,Ratio used
21,8,10399.191323239495,0.3347549417909157,3258,3270,3237,3249,10399.191323239495,0.3347549417909157,3230,3242,3237,3249,1.504909034355328
22,9,10420.872414486052,0.7074925523120612,1699,1719,1678,1698,10420.872414486052,0.7074925523120612,1676,1696,1678,1698,1.2936310396636856
23,9,10471.396711119134,0.7445609014111731,3174,3186,3152,3177,10471.396711119134,0.7445609014111731,3146,3158,3153,3165,1.504909034355328
24,10,10453.079179650793,0.5349004908050681,601,615,580,594,10453.079179650793,0.5349004908050681,601,615,580,594,1.504909034355328
25,10,10471.427501172555,0.8749930611906542,1054,1077,1033,1056,10471.427501172555,0.8749930611906542,1054,1077,1033,1056,1.504909034355328
26,10,10511.568152732742,0.9685238100409777,2116,2136,2091,2119,10511.568152732742,0.9685238100409777,2092,2112,2095,2115,1.504909034355328
27,10,10527.178767610561,0.30634203231461044,2561,2565,2537,2547,10527.178767610561,0.30634203231461044,2535,2539,2540,2544,1.504909034355328
28,11,10575.014111758463,0.33838322963442025,1752,1762,1731,1741,10575.014111758463,0.33838322963442025,1734,1734,1731,1741,1.504909034355328
29,11,10588.156586781359,0.325674773000717,2111,2115,2087,2097,10588.156586781359,0.325674773000717,2087,2091,2090,2094,1.504909034355328
30,11,10588.988208701892,0.25267269905926426,2131,2139,2110,2118,10588.988208701892,0.25267269905926426,2131,2139,2110,2118,1.504909034355328
31,11,10623.36981228273,0.4747470132615561,3144,3160,3123,3139,10623.36981228273,0.4747470132615561,3116,3132,3123,3139,1.504909034355328
32,13,10723.164907242688,0.42889180708050034,1535,1539,1510,1522,10723.164907242688,0.42889180708050034,1512,1516,1514,1518,1.504909034355328
33,13,10731.388286930134,0.7250684307535948,1744,1764,1723,1743,10731.388286930134,0.7250684307535948,1721,1741,1723,1743,1.7015510584230988
34,13,10745.946366473903,0.4027182035848398,2133,2145,2112,2124,10745.946366473903,0.4027182035848398,2109,2121,2112,2124,1.0095149463751456
35,13,10753.65425214561,0.5712367242161065,2346,2363,2325,2342,10753.65425214561,0.5712367242161065,2321,2338,2325,2342,1.1663554731323864
36,13,10774.902643562267,0.36269088184548437,2964,2976,2943,2955,10774.902643562267,0.36269088184548437,2937,2949,2943,2955,1.504909034355328
37,14,10774.813312300003,0.4587623498308879,831,843,810,822,10774.813312300003,0.4587623498308879,809,821,810,822,1.504909034355328
38,14,10831.922677196939,0.6877141807271059,2291,2311,2270,2290,10831.922677196939,0.6877141807271059,2266,2286,2270,2290,1.504909034355328
39,14,10833.981181447494,0.5393935589137477,2348,2364,2327,2343,10833.981181447494,0.5393935589137477,2323,2339,2327,2343,1.4124178059464225
40,14,10844.305211631941,0.7626124333426354,2640,2663,2619,2642,10844.305211631941,0.7626124333426354,2614,2637,2619,2642,1.504909034355328
41,14,10846.861763316454,1.1321689626364595,2714,2748,2693,2727,10846.861763316454,1.1321689626364595,2714,2748,2693,2727,1.504909034355328
42,15,10833.923860905361,0.5655005725913043,319,333,298,312,10833.923860905361,0.5655005725913043,298,312,298,312,1.504909034355328
43,15,10844.376065169381,0.68528255113387,561,578,540,557,10844.376065169381,0.68528255113387,540,557,540,557,1.504909034355328
44,15,10926.05259800246,0.8025467962369248,2646,2670,2625,2649,10926.05259800246,0.8025467962369248,2620,2644,2625,2649,1.384575552408621
45,15,10951.126896512125,0.40829404202469277,3401,3415,3380,3394,10951.126896512125,0.40829404202469277,3372,3386,3380,3394,1.504909034355328
46,16,10951.10172528179,0.5366706747733652,1143,1155,1121,1135,10951.10172528179,0.5366706747733652,1121,1133,1122,1134,1.504909034355328
47,16,10974.989436562544,0.6637609481097151,1736,1754,1715,1733,10974.989436562544,0.6637609481097151,1713,1731,1715,1733,1.3245278405971979
48,16,11009.036957569724,0.4569515983554595,2652,2666,2631,2645,11009.036957569724,0.4569515983554595,2626,2640,2631,2645,1.504909034355328
49,16,11029.316832766192,0.8729224164683025,3252,3280,3231,3259,11029.316832766192,0.8729224164683025,3224,3252,3231,3259,1.504909034355328
50,17,11008.965080870885,0.566192837496704,538,552,517,531,11008.965080870885,0.566192837496704,517,531,517,531,1.504909034355328
51,17,11029.3540587515,0.37837147859764997,1014,1024,993,1003,11029.3540587515,0.37837147859764997,992,1002,993,1003,1.504909034355328
52,17,11029.858492358513,0.3780009425491393,1026,1036,1005,1015,11029.858492358513,0.3780009425491393,1004,1014,1005,1015,1.9265303867736274
53,17,11089.471050549984,0.39462120749789165,2551,2563,2530,2542,11089.471050549984,0.39462120749789165,2525,2537,2530,2542,1.504909034355328
54,17,11090.11651153696,0.3937319063140876,2569,2581,2548,2560,11090.11651153696,0.3937319063140876,2543,2555,2548,2560,1.504909034355328
55,18,11140.420451842674,0.7593420738816192,1654,1670,1629,1649,11140.420451842674,0.7593420738816192,1631,1647,1633,1649,1.504909034355328
56,18,11155.328769783922,0.4994384008139008,2030,2044,2009,2023,11155.328769783922,0.4994384008139008,2030,2044,2009,2023,1.504909034355328
57,18,11156.250251762376,0.4215310834276842,2057,2063,2033,2045,11156.250251762376,0.4215310834276842,2033,2039,2036,2042,1.504909034355328
58,18,11179.72056125374,2.617532825703872,2689,2764,2668,2743,11179.72056125374,2.617532825703872,2689,2764,2668,2743,1.504909034355328
59,18,11184.511730174892,3.1580143382492487,2825,2917,2804,2896,11184.511730174892,3.1580143382492487,2825,2917,2804,2896,1.504909034355328
60,20,11306.0951099785,0.5380329445259235,1445,1459,1424,1438,11306.0951099785,0.5380329445259235,1445,1459,1424,1438,1.504909034355328
61,20,11323.097410580845,0.5160548638838414,1864,1878,1843,1857,11323.097410580845,0.5160548638838414,1840,1854,1843,1857,1.504909034355328
62,20,11330.802296787777,0.738203198586973,2060,2080,2039,2059,11330.802296787777,0.738203198586973,2060,2080,2039,2059,1.504909034355328
63,20,11353.960068438211,0.5415553800469652,2677,2693,2656,2672,11353.960068438211,0.5415553800469652,2651,2667,2656,2672,2.033106576612162
64,20,11393.242479389994,0.6376614885117426,3856,3878,3835,3857,11393.242479389994,0.6376614885117426,3825,3847,3835,3857,1.504909034355328
65,21,11439.65314197471,0.5527083336032135,2576,2592,2555,2571,11439.65314197471,0.5527083336032135,2550,2566,2555,2571,1.564755271033334
66,21,11451.21713150838,0.7420459357132536,2896,2918,2875,2897,11451.21713150838,0.7420459357132536,2869,2891,2875,2897,1.504909034355328
67,21,11468.604591909598,0.29606847097074507,3405,3415,3384,3394,11468.604591909598,0.29606847097074507,3405,3415,3384,3394,1.504909034355328
68,22,11439.655341940444,0.5935792121825045,400,414,379,393,11439.655341940444,0.5935792121825045,379,393,379,393,1.504909034355328
69,22,11451.249117686852,0.7177459347484927,661,673,635,652,11451.249117686852,0.7177459347484927,640,652,640,652,1.504909034355328
70,22,11468.410834904567,0.5658868465752143,1044,1058,1023,1037,11468.410834904567,0.5658868465752143,1022,1036,1023,1037,1.504909034355328
71,22,11538.464146469121,1.225984564907634,2795,2821,2774,2809,11538.464146469121,0.901992316106881,2769,2795,2774,2800,1.650578516096955
72,22,11564.955252646267,0.5817728918677822,3570,3587,3547,3566,11564.955252646267,0.5817728918677822,3541,3558,3549,3566,1.504909034355328
73,23,11538.38925438324,0.7738487282327178,558,574,536,554,11538.434800281915,0.6828077448473024,537,553,537,553,1.8679267981183816
74,23,11564.980502028606,0.4780357957012704,1154,1166,1133,1145,11564.980502028606,0.4780357957012704,1132,1144,1133,1145,1.504909034355328
75,23,11591.309659045108,0.6963444453522705,1777,1795,1756,1774,11591.309659045108,0.6963444453522705,1754,1772,1756,1774,1.569695824529855
76,23,11604.170367491964,1.1472347447871734,2097,2125,2075,2105,11604.170367491964,1.1472347447871734,2073,2101,2076,2104,1.504909034355328
77,23,11616.888708817818,0.724110315559745,2423,2443,2402,2422,11616.888708817818,0.724110315559745,2398,2418,2402,2422,1.504909034355328
78,23,11627.648518559512,0.40473499124393797,2710,2722,2689,2701,11627.648518559512,0.40473499124393797,2684,2696,2689,2701,1.5069979636658966
79,23,11650.26242437196,0.9419675937527572,3351,3380,3330,3359,11650.26242437196,0.9419675937527572,3323,3352,3330,3359,1.5176011128035862
80,24,11627.554528741495,0.5076540110460215,472,484,451,463,11627.554528741495,0.5076540110460215,451,463,451,463,1.504909034355328
81,24,11650.272010957782,0.9332519767113467,973,995,952,974,11650.272010957782,0.9332519767113467,951,973,952,974,1.311845341523118
82,24,11695.547643639498,1.4031984379192508,2057,2073,2020,2056,11695.547643639498,1.4031984379192508,2033,2049,2036,2052,1.504909034355328
83,24,11715.562680189718,0.41595163156271653,2554,2566,2533,2545,11715.562680189718,0.41595163156271653,2528,2540,2533,2545,1.5463508091118843
84,24,11716.280786655881,0.41497366390030876,2576,2582,2552,2564,11716.394017492426,0.18862440220868137,2550,2556,2555,2561,1.2178360559434205
85,24,11750.82899625775,0.36251548029886393,3549,3561,3528,3540,11750.82899625775,0.36251548029886393,3549,3561,3528,3540,1.504909034355328
86,25,11715.619907869017,0.32860162761050304,333,341,312,320,11715.619907869017,0.32860162761050304,312,320,312,320,1.504909034355328
87,25,11716.230051050285,0.5158781804892598,348,356,325,337,11716.230051050285,0.5158781804892598,327,335,327,335,1.504909034355328
88,25,11787.338333193835,0.44890448559486984,1961,1971,1939,1951,11787.338333193835,0.44890448559486984,1937,1947,1940,1950,1.504909034355328
89,25,11788.276346338258,0.4477938591751496,1983,1995,1962,1974,11788.276346338258,0.4477938591751496,1959,1971,1962,1974,1.504909034355328
90,26,11865.690534654108,0.3868483126945321,1526,1536,1505,1515,11865.690534654108,0.3868483126945321,1503,1513,1505,1515,1.504909034355328
91,26,11866.935847299445,0.30007113722030354,1555,1563,1534,1542,11866.935847299445,0.30007113722030354,1532,1540,1534,1542,1.504909034355328
92,27,11967.73265631789,0.5579714143255643,1621,1629,1597,1611,11967.73265631789,0.5579714143255643,1598,1606,1600,1608,1.504909034355328
93,27,11988.2169782502,0.7745200908537697,2107,2127,2086,2106,11988.2169782502,0.7745200908537697,2083,2103,2086,2106,1.504909034355328
94,27,11999.779561374859,0.6705015551822235,2395,2413,2374,2392,11999.779561374859,0.6705015551822235,2370,2388,2374,2392,1.504909034355328
95,27,12006.732581219625,0.6561937232540949,2573,2591,2552,2570,12006.732581219625,0.6561937232540949,2547,2565,2552,2570,1.3380256007380058
96,27,12024.031848520392,0.4000531268544272,3034,3046,3013,3025,12024.031848520392,0.4000531268544272,3007,3019,3013,3025,1.504909034355328
97,27,12030.60877652443,0.5316512112862881,3217,3233,3196,3212,12030.60877652443,0.5316512112862881,3189,3205,3196,3212,1.3207914641362304
98,27,12055.687195384935,0.41082954509663594,3964,3978,3943,3957,12055.687195384935,0.41082954509663594,3933,3947,3943,3957,1.504909034355328
99,28,12006.453623740183,1.0116679323646238,289,309,267,289,12006.453623740183,1.0116679323646238,268,288,268,288,1.504909034355328
100,28,12024.025163026892,0.422923615610582,659,665,636,646,12024.025163026892,0.422923615610582,637,643,638,644,1.504909034355328
101,28,12030.571895076899,0.6043848057024626,797,811,776,790,12030.571895076899,0.6043848057024626,775,789,776,790,1.4933302229329812
102,28,12055.631723092209,0.4881938187661916,1348,1360,1327,1339,12055.631723092209,0.4881938187661916,1325,1337,1327,1339,1.5662241549628815
103,28,12119.921743879238,0.855746285211012,2920,2941,2897,2921,12119.921743879238,0.855746285211012,2893,2914,2899,2920,1.504909034355328
104,28,12122.333389363499,0.5535541395840227,2983,2999,2962,2978,12122.333389363499,0.5535541395840227,2956,2972,2962,2978,1.5879010877412276
105,28,12135.552753817938,0.3856939190782782,3350,3362,3329,3341,12135.552753817938,0.3856939190782782,3322,3334,3329,3341,1.504909034355328
106,29,12122.297557355238,0.6182676804367127,598,612,577,591,12122.297557355238,0.6182676804367127,577,591,577,591,1.5274550458456957
107,29,12135.48239949584,0.7448592404424303,878,895,857,874,12135.48239949584,0.7448592404424303,856,873,857,874,1.7851870995383714
108,29,12154.305584661663,0.404745445179433,1289,1299,1268,1278,12154.305584661663,0.404745445179433,1266,1276,1268,1278,1.504909034355328
109,29,12155.159662275284,0.4040518439896168,1308,1318,1287,1297,12155.159662275284,0.4040518439896168,1285,1295,1287,1297,1.504909034355328
110,29,12229.197792289466,0.5477448739399371,3119,3135,3098,3114,12229.197792289466,0.5477448739399371,3092,3108,3098,3114,1.3713133572836442
111,30,12228.793598567083,0.9053851988083395,676,696,655,675,12228.793598567083,0.9053851988083395,654,674,655,675,1.4455184487127049
112,30,12257.369241137922,0.6796357269100994,1290,1306,1269,1285,12257.369241137922,0.6796357269100994,1267,1283,1269,1285,1.516490535874046
113,30,12286.625374269152,0.8060467183890196,1956,1975,1935,1955,12286.625374269152,0.7636640398844818,1932,1951,1935,1954,1.4798499731485886
114,30,12325.680192673,0.4156673941979605,2928,2940,2907,2919,12325.680192673,0.4156673941979605,2901,2913,2907,2919,1.6479781046967321
115,30,12351.039408584156,0.5124082340479674,3634,3646,3611,3627,12351.039408584156,0.5124082340479674,3605,3617,3613,3625,1.504909034355328
116,30,12351.756449383316,0.4427218539237998,3653,3667,3632,3646,12351.756449383316,0.4427218539237998,3624,3637,3632,3646,1.713076829496253
117,31,12325.612721238285,0.6318225721457793,519,527,495,509,12325.612721238285,0.6318225721457793,498,506,498,506,1.504909034355328
118,31,12351.11274449218,0.9789548367722389,1051,1073,1030,1052,12351.11274449218,0.9789548367722389,1029,1051,1030,1052,1.391814252918766
119,31,12400.483347111322,0.8775561739793325,2165,2187,2144,2166,12400.483347111322,0.8775561739793325,2141,2162,2144,2166,1.504909034355328
120,31,12422.732559274453,0.4308056924573478,2714,2726,2693,2705,12422.732559274453,0.4308056924573478,2688,2700,2693,2705,1.1239169044841504
121,31,12423.47630168053,0.4297698148603146,2734,2744,2712,2724,12423.515396462868,0.3516298550310104,2708,2718,2713,2723,1.6702301995903719
122,31,12462.46028574088,0.7037794378272899,3805,3827,3784,3806,12462.46028574088,0.7037794378272899,3775,3797,3784,3806,1.504909034355328
123,32,12422.684195952796,0.4466149171333811,329,339,308,318,12422.684195952796,0.4466149171333811,308,318,308,318,1.504909034355328
124,32,12423.428408256623,0.5452911326297993,346,354,323,335,12423.428408256623,0.5452911326297993,325,333,325,333,1.504909034355328
125,32,12482.27695182122,0.7161331803362536,1589,1597,1567,1584,12482.27695182122,0.7161331803362536,1566,1574,1568,1576,1.504909034355328
126,32,12501.7258473463,0.38495778460490016,2032,2042,2011,2021,12501.7258473463,0.38495778460490016,2008,2018,2011,2021,1.504909034355328
127,32,12502.66619131299,0.46932845149560976,2054,2066,2033,2045,12502.66619131299,0.46932845149560976,2030,2042,2033,2045,1.504909034355328
128,32,12526.26854826228,0.43915931282167975,2625,2637,2604,2616,12526.26854826228,0.43915931282167975,2599,2611,2604,2616,1.504909034355328
129,32,12541.810977974043,0.5686003567739739,3024,3040,3003,3019,12541.810977974043,0.5686003567739739,2997,3013,3003,3019,1.504909034355328
130,33,12557.848481817975,0.4324953526047004,881,891,860,870,12557.848481817975,0.4324953526047004,859,869,860,870,1.504909034355328
131,33,12574.058813752777,0.6068611082055142,1223,1237,1202,1216,12574.058813752777,0.6068611082055142,1223,1237,1202,1216,1.504909034355328
132,33,12588.154684300911,0.4085126854525001,1532,1536,1508,1518,12588.154684300911,0.4085126854525001,1509,1513,1511,1515,1.504909034355328
133,33,12589.424452215519,0.4074122544439618,1557,1567,1536,1546,12589.424452215519,0.4074122544439618,1534,1544,1536,1546,1.504909034355328
134,33,12590.735954272037,0.40626744565175343,1586,1596,1565,1575,12590.735954272037,0.40626744565175343,1586,1596,1565,1575,1.504909034355328
135,33,12597.94941316882,0.7549102251402928,1747,1765,1726,1744,12597.94941316882,0.7549102251402928,1723,1741,1726,1744,1.504909034355328
136,33,12604.521401256108,0.3062605172976518,1896,1904,1875,1883,12604.521401256108,0.3062605172976518,1872,1880,1875,1883,1.504909034355328
137,33,12607.834436558194,0.564029090013296,1972,1986,1951,1965,12607.834436558194,0.564029090013296,1948,1962,1951,1965,1.504909034355328
138,33,12611.163760545438,0.3873358696693252,2049,2059,2028,2038,12611.163760545438,0.3873358696693252,2025,2035,2028,2038,1.504909034355328
139,33,12614.508035672397,0.3840339322747077,2129,2135,2106,2116,12614.508035672397,0.3840339322747077,2105,2111,2108,2114,1.504909034355328
140,33,12617.992827005004,0.46504017515047735,2211,2219,2188,2200,12617.992827005004,0.46504017515047735,2186,2194,2190,2198,1.504909034355328
141,33,12621.403653426201,0.46077121941046073,2290,2302,2269,2281,12621.403653426201,0.46077121941046073,2290,2302,2269,2281,1.504909034355328
142,33,12625.156441076824,0.5388275083384464,2380,2394,2359,2373,12625.156441076824,0.5388275083384464,2355,2369,2359,2373,1.504909034355328
143,33,12632.624870631265,0.5272281868307083,2563,2575,2541,2555,12632.624870631265,0.5272281868307083,2537,2549,2542,2554,1.504909034355328
144,33,12642.537582618312,0.43252811480209985,2810,2822,2789,2801,12642.537582618312,0.43252811480209985,2810,2822,2789,2801,1.504909034355328
145,33,12660.429499300828,0.6271511119493312,3282,3294,3258,3276,12660.429499300828,0.6271511119493312,3254,3266,3261,3273,1.504909034355328
146,33,12665.259320868669,0.47070624034084574,3411,3425,3390,3404,12665.259320868669,0.47070624034084574,3411,3425,3390,3404,1.504909034355328
147,34,12660.429131129347,0.5393643264328674,725,737,704,716,12660.429131129347,0.5393643264328674,703,715,704,716,1.504909034355328
148,34,12674.110470730582,0.4315243337527086,1007,1017,986,996,12674.110470730582,0.4315243337527086,985,995,986,996,1.504909034355328
149,34,12684.70604261969,0.6113714951583304,1230,1244,1209,1223,12684.70604261969,0.6113714951583304,1207,1221,1209,1223,1.504909034355328
150,34,12685.552369089144,0.8918746557506907,1248,1268,1227,1247,12685.552369089144,0.8918746557506907,1225,1245,1227,1247,1.504909034355328
151,34,12688.737337733375,0.326757148199075,1316,1324,1295,1303,12688.737337733375,0.326757148199075,1293,1301,1295,1303,1.504909034355328
152,34,12690.834288578988,0.5112762940928661,1361,1373,1340,1352,12690.834288578988,0.5112762940928661,1338,1350,1340,1352,1.504909034355328
153,34,12692.551977947865,0.8797744753796799,1398,1418,1377,1397,12692.551977947865,0.8797744753796799,1375,1395,1377,1397,1.504909034355328
154,34,12696.88931327808,0.5050530846406609,1492,1504,1471,1483,12696.88931327808,0.5050530846406609,1469,1481,1471,1483,1.504909034355328
155,34,12698.44867702113,0.41192535111367334,1529,1533,1505,1515,12698.44867702113,0.41192535111367334,1506,1510,1508,1512,1.504909034355328
156,34,12700.27673059977,0.5014788584722929,1566,1578,1545,1557,12700.27673059977,0.5014788584722929,1543,1555,1545,1557,1.504909034355328
157,34,12701.051518015962,0.4096641631723408,1584,1592,1562,1572,12701.051518015962,0.4096641631723408,1561,1569,1563,1571,1.504909034355328
158,34,12704.047368530735,0.31660343734252194,1650,1656,1628,1636,12704.047368530735,0.31660343734252194,1627,1633,1629,1635,1.504909034355328
159,34,12706.753984648092,0.4944570131071302,1709,1721,1688,1700,12706.753984648092,0.4944570131071302,1686,1698,1688,1700,1.504909034355328
160,34,12710.069783316434,0.40157693296904995,1783,1793,1762,1772,12710.069783316434,0.40157693296904995,1759,1769,1762,1772,1.504909034355328
161,34,12716.846056471068,0.48301699342667703,1936,1948,1915,1927,12716.846056471068,0.48301699342667703,1912,1924,1915,1927,1.504909034355328
162,34,12719.997381985486,0.47931743593299103,2008,2020,1987,1999,12719.997381985486,0.47931743593299103,1984,1996,1987,1999,1.504909034355328
163,34,12725.109396899401,0.4731842127592145,2126,2138,2105,2117,12725.109396899401,0.4731842127592145,2102,2114,2105,2117,1.504909034355328
164,34,12727.169968929511,0.3851327640758129,2174,2184,2153,2163,12727.169968929511,0.3851327640758129,2174,2184,2153,2163,1.504909034355328
165,34,12730.282621417446,0.46680822618716533,2247,2259,2226,2238,12730.282621417446,0.46680822618716533,2222,2234,2226,2238,1.504909034355328
166,34,12737.681108662728,0.4573852430023173,2423,2435,2402,2414,12737.681108662728,0.4573852430023173,2398,2410,2402,2414,1.504909034355328
167,34,12740.787830931855,0.4533186861488403,2499,2509,2477,2489,12740.829066453283,0.37089711394155955,2474,2484,2478,2488,2.178327121132178
168,34,12744.397576070294,0.4485100211737425,2586,2598,2565,2577,12744.397576070294,0.4485100211737425,2560,2572,2565,2577,1.504909034355328
169,34,12747.645669303365,0.6054465789651076,2666,2682,2645,2661,12747.645669303365,0.6054465789651076,2640,2656,2645,2661,1.504909034355328
170,34,12748.533270545715,0.5233473496768504,2691,2699,2667,2681,12748.654118513898,0.28180243439202,2665,2673,2670,2678,2.4392538963826627
171,34,12749.86010515837,0.521184660704499,2721,2735,2700,2714,12749.86010515837,0.521184660704499,2695,2709,2700,2714,1.504909034355328
172,34,12751.660567080728,0.43855441391738026,2767,2777,2745,2757,12751.660567080728,0.43855441391738026,2741,2751,2746,2756,1.504909034355328
173,34,12752.457482505408,0.6757826644032683,2786,2804,2765,2783,12752.457482505408,0.6757826644032683,2786,2804,2765,2783,1.504909034355328
174,34,12759.654605182062,0.42714568174950784,2969,2981,2948,2960,12759.654605182062,0.42714568174950784,2942,2954,2948,2960,1.504909034355328
175,34,12760.77937161668,0.2708456737754439,2998,3006,2977,2985,12760.77937161668,0.2708456737754439,2998,3006,2977,2985,1.504909034355328
176,34,12762.708429854594,0.4226572387500127,3048,3060,3027,3039,12762.708429854594,0.4226572387500127,3021,3033,3027,3039,1.504909034355328
177,34,12763.744741777942,1.0325297786906162,3075,3103,3054,3082,12763.744741777942,1.0325297786906162,3048,3076,3054,3082,1.8189827286305584
178,34,12771.004574880042,0.4100825231501126,3267,3279,3246,3258,12771.004574880042,0.4100825231501126,3239,3251,3246,3258,2.5012102275884294
179,34,12774.083096202656,0.4052690390676794,3350,3362,3329,3341,12774.083096202656,0.4052690390676794,3322,3334,3329,3341,1.504909034355328
180,34,12776.76063078343,0.6922589641100707,3423,3443,3402,3422,12776.76063078343,0.6922589641100707,3423,3443,3402,3422,1.504909034355328
181,34,12782.1735200075,0.7126415007885356,3573,3594,3552,3573,12782.1735200075,0.7126415007885356,3544,3565,3552,3573,1.504909034355328
182,34,12783.844827605464,0.4601853245378429,3620,3634,3599,3613,12783.844827605464,0.4601853245378429,3591,3605,3599,3613,1.504909034355328
183,34,12785.715274125345,0.3161231475234949,3673,3683,3652,3662,12785.715274125345,0.3161231475234949,3643,3653,3652,3662,1.504909034355328
184,35,12744.455678035922,0.46235883162548674,169,179,147,157,12744.455678035922,0.46235883162548674,169,179,147,157,1.504909034355328
185,35,12748.454175728244,0.5623085179595755,247,259,225,237,12748.454175728244,0.5623085179595755,247,259,225,237,1.504909034355328
186,35,12752.432848649994,0.6103086714115413,325,338,303,316,12752.432848649994,0.6103086714115413,325,338,303,316,1.504909034355328
187,35,12759.623392059457,0.4533892639280168,467,477,445,455,12759.623392059457,0.4533892639280168,467,477,445,455,1.504909034355328
188,35,12763.743683273337,1.4514247699404237,549,579,527,557,12763.743683273337,1.4514247699404237,549,579,527,557,1.504909034355328
189,35,12771.019672671571,0.4459441177995238,695,705,673,683,12771.019672671571,0.4459441177995238,673,683,673,683,1.504909034355328
190,35,12774.036218996458,0.44387360902398143,757,765,734,744,12774.036218996458,0.44387360902398143,735,743,735,743,1.504909034355328
191,35,12776.793076722985,0.5401126143111945,812,824,790,802,12776.793076722985,0.5401126143111945,812,824,790,802,1.504909034355328
192,35,12782.124352697736,0.8272858472291311,921,939,899,917,12782.124352697736,0.8272858472291311,899,917,899,917,1.5506373125236619
193,35,12783.826340294747,0.5339059177078553,956,968,934,946,12783.826340294747,0.5339059177078553,934,946,934,946,1.504909034355328
194,35,12785.571872916478,0.6290567057498642,994,1004,970,984,12785.571872916478,0.6290567057498642,972,982,972,982,1.504909034355328
195,35,12794.55449274282,0.5239084914521186,1181,1189,1157,1169,12794.55449274282,0.5239084914521186,1159,1167,1159,1167,1.504909034355328
196,35,12797.500821078778,0.5210504611796729,1243,1251,1219,1231,12797.500821078778,0.5210504611796729,1220,1228,1221,1229,1.504909034355328
197,35,12801.32564390756,0.4232574766671604,1322,1332,1300,1310,12801.32564390756,0.4232574766671604,1299,1309,1300,1310,1.7642206296686624
198,35,12803.953602859896,0.5146208101303174,1378,1390,1356,1368,12803.953602859896,0.5146208101303174,1355,1367,1356,1368,1.504909034355328
199,35,12806.70771004145,0.511804989173914,1437,1449,1415,1427,12806.70771004145,0.511804989173914,1414,1426,1415,1427,1.4887087699799688
200,35,12809.724336032028,0.5086712751456446,1502,1514,1480,1492,12809.724336032028,0.5086712751456446,1479,1491,1480,1492,1.504909034355328
